,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summary Statistics for Financial and Insurance Activities
Industry Description,2015 Number of establishments All employment sizes,2015 Number of establishments Total employment of 20 and over,2015 Number of establishments Total employment of less than 20,2015 Employment All employment sizes,2015 Employment Total employment of 20 and over,2015 Employment Total employment of less than 20,2015 Paid employees All employment sizes,2015 Paid employees Total employment of 20 and over,2015 Paid employees Total employment of less than 20,2015 Income All employment sizes,2015 Income Total employment of 20 and over,2015 Income Total employment of less than 20,2015 Expense All employment sizes,2015 Expense Total employment of 20 and over,2015 Expense Total employment of less than 20,2015 Compensation All employment sizes,2015 Compensation Total employment of 20 and over,2015 Compensation Total employment of less than 20,2015 Other expense All employment sizes,2015 Other expense Total employment of 20 and over,2015 Other expense Total employment of less than 20,2015 Value added All employment sizes,2015 Value added Total employment of 20 and over,2015 Value added Total employment of less than 20,2015 Gross additions to tangible fixed assets All employment sizes,2015 Gross additions to tangible fixed assets Total employment of 20 and over,2015 Gross additions to tangible fixed assets Total employment of less than 20,2015 Change in inventories All employment sizes,2015 Change in inventories Total employment of 20 and over,2015 Change in inventories Total employment of less than 20,2015 Subsidies All employment sizes,2015 Subsidies Total employment of 20 and over,2015 Subsidies Total employment of less than 20,2015 Sales from e-commerce transactions All employment sizes,2015 Sales from e-commerce transactions Total employment of 20 and over,2015 Sales from e-commerce transactions Total employment of less than 20
Financial and insurance activities,7172,1449,5723,338163,294279,43885,335384,293625,41759,1448814371,1297935777,150878594,966939089,924592258,42346831,186427086,177041545,9385541,780512003,747550713,32961290,759026802,636514387,122512414,29393075,27411959,1981115,862963,969429,-106465,2151428,2151428,0,0,0,0
Expanded commercial banking (universal banking),18,18,..,86495,86495,..,86495,86495,..,373238038,373238038,..,268733948,268733948,..,70126665,70126665,..,198607283,198607283,..,202825137,202825137,..,12114445,12114445,..,704506,704506,..,0,0,..,0,0,..
Regular commercial banking,16,15,s,8960,8940,s,8960,8940,s,48662574,48648829,s,41554224,41506380,s,11525146,11516795,s,30029078,29989586,s,23512071,23511924,s,918309,901983,s,0,0,s,0,0,s,0,0,s
Savings and mortgage banking,53,44,9,19838,19752,87,19838,19752,87,66188435,66079718,108717,51107376,51012989,94388,11285140,11256408,28732,39822236,39756581,65655,33449752,33399394,50358,606942,606051,891,68956,68971,-15,0,0,0,0,0,0
Private development banking,9,9,..,1789,1789,..,1789,1789,..,3548781,3548781,..,2692297,2692297,..,601600,601600,..,2090697,2090697,..,1849423,1849423,..,131150,131150,..,275,275,..,0,0,..,0,0,..
Stock savings and loan activities,4,4,..,176,176,..,176,176,..,238086,238086,..,183682,183682,..,73682,73682,..,110000,110000,..,150918,150918,..,1227,1227,..,-289,-289,..,0,0,..,0,0,..
Regular rural banking,509,259,250,27434,24465,2969,27375,24406,2969,28645030,26308717,2336313,25121364,22975215,2146149,6607757,5955709,652048,18513607,17019507,1494101,14082150,12952375,1129775,1253630,1205135,48496,61259,62571,-1312,0,0,0,0,0,0
Cooperative rural banking,29,15,14,1240,1045,195,1240,1045,195,1938203,1700519,237683,1534087,1340222,193865,536940,485254,51685,997147,854967,142180,1047503,946854,100649,13157,12603,554,-470,-443,-26,0,0,0,0,0,0
Specialized government banking,3,3,..,10014,10014,..,10014,10014,..,65024052,65024052,..,44668551,44668551,..,11354323,11354323,..,33314229,33314229,..,35838644,35838644,..,2940882,2940882,..,-1525,-1525,..,0,0,..,0,0,..
"Banking activities, n.e.c.",s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s,s,..,s
Activities of holding companies,205,56,149,7740,6348,1392,7696,6338,1358,273227555,193552255,79675300,90119495,77390345,12729150,11774333,10498922,1275411,78345162,66891423,11453740,206389689,137553962,68835727,6309845,5971024,338821,-15136,-15250,115,0,0,0,0,0,0
